docker compose -f docker-compose.yaml logs -f
rabbitmq          | 2024-10-03 18:18:46.958346+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.714 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.714 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.715 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.715 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.716 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.716 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendChunk ▶ INFO [0m Sent chunk with key review
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.717 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.717 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendChunk ▶ INFO [0m Sent chunk with key game
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.718 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.718 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.719 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.719 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.719 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.719 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.719 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.719 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.719 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.719 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.719 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.719 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.719 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.719 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
